FLIGHT_ID;DATE;FLIGHT_NUMBER;TAIL_NUMBER;DEPARTURE_DELAY;ARRIVAL_DELAY;AIRLINE_ID;ORIGIN_AIRPORT_ID;DESTINATION_AIRPORT_ID
219;2015/01/01;1084;N3GFAA;-2;-9;1;143;124
220;2015/01/01;1088;N201AA;-3;7;1;118;61
221;2015/01/01;1534;N4YPAA;-4;-3;1;169;61
222;2015/01/01;1573;N467AA;-6;-20;1;218;61
223;2015/01/01;1660;N567AA;11;31;1;208;61
224;2015/01/01;2204;N3GKAA;-5;-13;1;154;143
225;2015/01/01;1515;N3HMAA;-3;-26;1;120;163
226;2015/01/01;2307;N505AA;-6;5;1;161;61
227;2015/01/01;2363;N560AA;10;30;1;160;61
228;2015/01/01;81;N577AS;-3;-13;2;200;11
229;2015/01/01;162;N792AS;-16;-9;2;74;11
230;2015/01/01;200;N767AS;-10;-9;2;200;204
231;2015/01/01;342;N440AS;-5;-16;2;200;158
232;2015/01/01;406;N589AS;-5;-13;2;169;204
233;2015/01/01;477;N453AS;-5;-9;2;120;200
234;2015/01/01;631;N512AS;-5;-12;2;171;200
235;2015/01/01;683;N618AS;-11;-34;2;60;200
236;2015/01/01;699;N532AS;-2;3;2;82;200
237;2015/01/01;130;N510JB;-3;-2;3;191;112
238;2015/01/01;154;N536JB;-1;9;3;168;112
239;2015/01/01;353;N570JB;-6;-22;3;112;168
240;2015/01/01;226;N648JB;-7;-5;3;218;112
241;2015/01/01;272;N556JB;-1;2;3;77;124
242;2015/01/01;447;N527JB;-8;-10;3;158;125
243;2015/01/01;371;N708JB;0;-6;3;124;77
244;2015/01/01;583;N531JB;-3;-19;3;112;133
245;2015/01/01;605;N766JB;-4;-21;3;73;77
246;2015/01/01;525;N645JB;-6;-1;3;112;218
247;2015/01/01;746;N587JB;-3;-5;3;178;112
248;2015/01/01;776;N236JB;-10;-18;3;154;112
249;2015/01/01;794;N519JB;-1;-10;3;15;112
250;2015/01/01;838;N715JB;1;15;3;28;112
251;2015/01/01;892;N598JB;-6;-12;3;218;26
252;2015/01/01;1678;N618JB;0;8;3;111;112
253;2015/01/01;1790;N203JB;-3;1;3;59;26
254;2015/01/01;421;N967DL;5;-19;4;112;13
255;2015/01/01;731;N323NB;4;-1;4;124;65
256;2015/01/01;743;N341NW;0;18;4;188;207
257;2015/01/01;750;N995AT;-4;-8;4;26;112
258;2015/01/01;809;N931DN;0;2;4;26;153
259;2015/01/01;904;N3748Y;1;-32;4;124;13
260;2015/01/01;977;N988DL;2;-21;4;163;13
261;2015/01/01;1088;N682DA;-3;-40;4;11;153
262;2015/01/01;1098;N966AT;1;-32;4;14;13
263;2015/01/01;1205;N612DL;124;107;4;171;13
264;2015/01/01;1234;N912DE;-6;-20;4;176;13
265;2015/01/01;1235;N358NW;-6;-10;4;133;207
266;2015/01/01;1462;N547AA;;;1;162;61
267;2015/01/01;913;N3JVAA;5;-1;1;59;143
268;2015/01/01;1961;N947DN;-6;-28;4;186;13
269;2015/01/01;2154;N813DN;-1;-20;4;120;13
270;2015/01/01;2282;N974DL;-2;-22;4;26;13
271;2015/01/01;2417;N554NW;-1;-22;4;118;65
272;2015/01/01;1540;N903DE;-10;-3;4;160;13
273;2015/01/01;1574;N532US;-10;-7;4;133;153
274;2015/01/01;1700;N952DL;17;-6;4;137;13
275;2015/01/01;1867;N934AT;-5;-24;4;220;13
276;2015/01/01;1937;N905DA;-9;-19;4;35;65
277;2015/01/01;159;N193JB;-6;-21;3;26;170
278;2015/01/01;198;N523JB;-3;2;3;133;124
279;2015/01/01;1502;N535JB;10;17;3;77;112
280;2015/01/01;1504;N640JB;27;59;3;206;112
281;2015/01/01;1600;N351JB;-8;-23;3;26;59
282;2015/01/01;2533;N906EV;-1;10;5;225;61
283;2015/01/01;4213;N17560;-5;-4;5;142;163
284;2015/01/01;4431;N14158;86;85;5;195;73
285;2015/01/01;4411;N14568;-8;-20;5;137;73
286;2015/01/01;4756;N13908;-1;18;5;45;163
287;2015/01/01;4768;N16987;-7;-2;5;225;101
288;2015/01/01;4740;N11107;-4;-10;5;85;163
289;2015/01/01;5103;N846AS;-8;-20;5;1;65
290;2015/01/01;5275;N861AS;-1;-10;5;110;13
291;2015/01/01;5491;N838AS;-8;-3;5;157;13
292;2015/01/01;5978;N21129;3;0;5;75;163
293;2015/01/01;5917;N13997;-4;-19;5;110;163
294;2015/01/01;6133;N12996;16;19;5;70;163
295;2015/01/01;6082;N12122;0;0;5;14;163
296;2015/01/01;6122;N16559;-4;-11;5;122;163
297;2015/01/01;6143;N12921;-10;-3;5;55;163
298;2015/01/01;865;;;;6;152;60
299;2015/01/01;1256;;;;6;163;143
300;2015/01/01;1104;N211FR;-4;-22;6;43;77
301;2015/01/01;1057;N919FR;-8;-6;6;103;201
302;2015/01/01;144;N924FR;5;0;6;200;60
303;2015/01/01;1056;N929FR;-8;1;6;201;103
304;2015/01/01;901;N939FR;-3;-11;6;219;13
305;2015/01/01;902;N949FR;19;24;6;13;219
306;2015/01/01;202;N491HA;-7;-4;7;95;109
307;2015/01/01;2898;N514MQ;;;8;130;61
308;2015/01/01;2957;N504MQ;;;8;10;61
309;2015/01/01;2962;N609MQ;;;8;44;61
310;2015/01/01;3014;N908MQ;;;8;97;61
311;2015/01/01;3015;N825MQ;;;8;61;31
312;2015/01/01;3079;N646MQ;;;8;113;61
313;2015/01/01;3189;N532MQ;;;8;40;61
314;2015/01/01;3302;N649MQ;;;8;146;61
315;2015/01/01;3338;N925MQ;;;8;90;61
316;2015/01/01;3350;N830MQ;-5;3;8;185;112
317;2015/01/01;3355;N618MQ;-4;-7;8;54;143
318;2015/01/01;3251;N615MQ;;;8;141;61
319;2015/01/01;3377;N631MQ;;;8;148;61
320;2015/01/01;3441;N698MQ;;;8;217;61
321;2015/01/01;3540;N602MQ;-5;-12;8;176;143
322;2015/01/01;3488;N620MQ;0;-5;8;19;143
323;2015/01/01;3597;N612MQ;;;8;54;61
324;2015/01/01;3611;N902MQ;;;8;37;61
325;2015/01/01;3678;N625MQ;;;8;223;61
326;2015/01/01;188;N505NK;-9;-8;9;158;118
327;2015/01/01;925;N634NK;0;-29;9;61;158
328;2015/01/01;943;N605NK;102;86;9;7;191
329;2015/01/01;316;N601NK;-2;58;9;65;124
330;2015/01/01;972;N606NK;3;35;9;61;77
331;2015/01/01;2622;N492SW;-9;-2;10;208;120
332;2015/01/01;6360;N952SW;0;8;10;182;60
333;2015/01/01;6369;N763SK;4;6;10;221;201
334;2015/01/01;5330;N652BR;-8;-29;10;67;163
335;2015/01/01;5292;N971SW;-4;-4;10;62;163
336;2015/01/01;6276;N715SK;-3;2;10;78;163
337;2015/01/01;6235;N114SY;-4;-16;10;15;201
338;2015/01/01;3489;N227AG;-3;3;10;76;200
339;2015/01/01;3461;N223AG;-10;-19;10;162;169
340;2015/01/01;7423;N427SW;-10;-3;10;106;29
341;2015/01/01;5318;N946SW;;;10;48;163
342;2015/01/01;5445;N579SW;;;10;208;201
343;2015/01/01;5242;N744SK;39;30;10;25;120
344;2015/01/01;5462;N929EV;4;5;10;211;163
345;2015/01/01;5466;N568SW;54;88;10;42;120
346;2015/01/01;5550;N594SW;-1;-1;10;49;60
347;2015/01/01;5574;N563SW;0;7;10;76;201
348;2015/01/01;3221;N682MQ;-5;-11;8;46;143
349;2015/01/01;3224;N631MQ;;;8;129;61
350;2015/01/01;5522;N796SK;1;4;10;177;60
351;2015/01/01;5592;N494CA;4;9;10;52;60
352;2015/01/01;5604;N292SW;-10;10;10;6;201
353;2015/01/01;5170;N791SK;22;12;10;57;103
354;2015/01/01;5429;N958SW;-9;-23;10;166;163
355;2015/01/01;5435;N976SW;-4;-1;10;177;201
356;2015/01/01;6378;N767SK;10;-1;10;40;163
357;2015/01/01;6401;N740SK;-3;-7;10;72;201
358;2015/01/01;6332;N708SK;-4;9;10;61;60
359;2015/01/01;6346;N291SW;-5;-12;10;150;201
360;2015/01/01;6465;N495CA;4;-6;10;207;120
361;2015/01/01;7392;N438SW;-2;-21;10;71;65
362;2015/01/01;6403;N983SW;-3;-6;10;139;201
363;2015/01/01;6497;N913SW;-1;33;10;76;60
364;2015/01/01;576;N817UA;-9;-23;11;201;73
365;2015/01/01;1410;N76523;0;-7;11;118;103
366;2015/01/01;1689;N39461;1;-20;11;73;201
367;2015/01/01;6020;N11121;-2;-9;5;107;60
368;2015/01/01;113;N486HA;-4;-2;7;95;126
369;2015/01/01;5629;N726SK;31;17;10;179;201
370;2015/01/01;6420;N924SW;131;144;10;179;60
371;2015/01/01;223;N816UA;8;0;11;194;103
372;2015/01/01;996;N406UA;0;-32;11;120;73
373;2015/01/01;1721;N75425;-2;-14;11;120;201
374;2015/01/01;4390;N15986;-5;-1;5;43;101
375;2015/01/01;5732;N833AS;2;7;5;37;101
376;2015/01/01;756;N948FR;0;4;6;171;60
377;2015/01/01;234;N838UA;8;19;11;208;103
378;2015/01/01;415;N509UA;0;-4;11;112;201
379;2015/01/01;647;N664AW;9;13;12;26;171
380;2015/01/01;829;N723UW;-4;-3;12;26;45
381;2015/01/01;1743;N839AW;-4;-26;12;65;143
382;2015/01/01;1023;N73276;-5;-10;11;77;73
383;2015/01/01;2505;N467WN;-1;-9;14;82;60
384;2015/01/01;239;N653SW;-6;-22;14;194;214
385;2015/01/01;474;N614SW;4;0;14;162;60
386;2015/01/01;1245;N39726;-3;-21;11;43;73
387;2015/01/01;560;N663AW;7;8;12;61;171
388;2015/01/01;310;N201AA;;;1;138;61
389;2015/01/01;375;N4WLAA;-8;-17;1;214;61
390;2015/01/01;378;N3BGAA;-8;11;1;206;143
391;2015/01/01;1291;N4XYAA;0;-11;1;144;61
392;2015/01/01;320;N622AS;-3;-3;2;200;201
393;2015/01/01;602;N407AS;-3;0;2;200;118
394;2015/01/01;233;N247JB;-12;-16;3;32;112
395;2015/01/01;601;N559JB;-2;-2;3;112;77
396;2015/01/01;735;N821JB;-8;-14;3;201;125
397;2015/01/01;922;N809JB;16;28;3;168;26
398;2015/01/01;1184;N641JB;-5;10;3;133;112
399;2015/01/01;1434;N503JB;93;88;3;206;133
400;2015/01/01;1065;N975DL;-4;-26;4;17;13
401;2015/01/01;1456;N3759 ;56;39;4;185;13
402;2015/01/01;1723;N336NB;-1;-2;4;201;207
403;2015/01/01;4642;N14143;8;19;5;221;103
404;2015/01/01;4928;N933EV;-5;-24;5;172;13
405;2015/01/01;609;N223FR;-9;-19;6;105;60
406;2015/01/01;821;N920FR;2;6;6;132;60
407;2015/01/01;133;N951FR;57;52;6;61;60
408;2015/01/01;2881;N907MQ;;;8;79;61
409;2015/01/01;2771;N667MQ;;;8;8;61
410;2015/01/01;3288;N838MQ;;;8;212;61
411;2015/01/01;3328;N640MQ;;;8;5;61
412;2015/01/01;3408;N625MQ;;;8;205;61
413;2015/01/01;3643;N923MQ;;;8;110;61
414;2015/01/01;286;N480HA;-5;-1;7;95;159
415;2015/01/01;5181;N788SK;-3;9;10;160;120
416;2015/01/01;6499;N945SW;5;-3;10;75;60
417;2015/01/01;1160;N76522;-5;-2;11;201;103
418;2015/01/01;1601;N37466;-8;-37;11;73;77
419;2015/01/01;6461;N959SW;-7;2;10;155;60
420;2015/01/01;606;N623NK;-6;7;9;191;65
421;2015/01/01;7389;N561SW;-5;-9;10;81;187
422;2015/01/01;220;N813UA;-2;-14;11;154;73
423;2015/01/01;654;N422UA;-5;-21;11;163;133
424;2015/01/01;6119;N16951;0;4;5;186;163
425;2015/01/01;5456;N920SW;-9;-23;10;184;201
426;2015/01/01;205;N484HA;-8;-4;7;159;95
427;2015/01/01;4494;N431SW;-10;12;10;204;207
428;2015/01/01;5370;N979SW;-3;-13;10;163;131
429;2015/01/01;1709;N677AW;6;15;12;73;45
430;2015/01/01;828;N8303R;0;-24;14;171;35
431;2015/01/01;1632;N37464;-5;-29;11;200;101
432;2015/01/01;1725;N72405;-4;-20;11;118;201
433;2015/01/01;168;N5BSAA;-7;-18;1;61;143
434;2015/01/01;1315;N424AA;;;1;24;61
435;2015/01/01;1336;N3LCAA;-7;-6;1;171;61
436;2015/01/01;1619;N3AMAA;-5;-17;1;26;143
437;2015/01/01;1686;N4XXAA;-1;-11;1;120;214
438;2015/01/01;345;N469AS;-2;-8;2;158;200
439;2015/01/01;454;N442AS;1;-4;2;200;120
440;2015/01/01;57;N348JB;-7;-24;3;26;101
441;2015/01/01;24;N923JB;10;-11;3;120;112
442;2015/01/01;1279;N355JB;-7;-14;3;59;77
443;2015/01/01;1836;N281JB;-7;-35;3;65;26
444;2015/01/01;1361;N3KYAA;-3;-8;1;24;120
445;2015/01/01;327;N692DL;-2;-31;4;170;13
446;2015/01/01;1492;N819DN;106;93;4;171;153
447;2015/01/01;1554;N760JB;15;19;3;206;77
448;2015/01/01;4556;N41104;-3;-3;5;226;103
449;2015/01/01;6071;N14186;7;12;5;92;60
450;2015/01/01;1252;N910FR;38;40;6;143;124
451;2015/01/01;3323;N613MQ;-1;-15;8;186;143
452;2015/01/01;3601;N530MQ;-7;-25;8;65;124
453;2015/01/01;3551;N663MQ;-5;-4;8;164;143
454;2015/01/01;5572;N970SW;-10;-29;10;149;60
455;2015/01/01;1312;N021AA;-8;-28;1;214;143
456;2015/01/01;269;N834JB;-4;-20;3;26;77
457;2015/01/01;4506;N12552;29;28;5;147;103
458;2015/01/01;5337;N961SW;;;10;130;60
459;2015/01/01;562;N510NK;-5;-9;9;120;118
460;2015/01/01;416;N496UA;-2;-13;11;169;163
461;2015/01/01;1403;N763JB;-2;-23;3;112;206
462;2015/01/01;107;N476HA;6;11;7;115;95
463;2015/01/01;4681;N783CA;-7;-10;10;72;207
464;2015/01/01;1754;N815AW;-10;-5;12;188;171
465;2015/01/01;1789;N543UW;14;-7;12;171;45
466;2015/01/01;1966;N466WN;136;116;14;46;13
467;2015/01/01;2351;N7728D;-3;-7;14;97;13
468;2015/01/01;137;N621SW;-2;-4;14;97;171
469;2015/01/01;1125;N3KCAA;;;1;65;61
470;2015/01/01;1165;N3ACAA;-2;-13;1;26;112
471;2015/01/01;1581;N3KGAA;;;1;61;59
472;2015/01/01;2253;N437AA;3;-6;1;153;61
473;2015/01/01;504;N627AS;-6;-5;2;200;210
474;2015/01/01;99;N274JB;-8;-23;3;17;59
475;2015/01/01;962;N709JB;76;90;3;206;26
476;2015/01/01;2006;N566JB;0;8;3;77;73
477;2015/01/01;828;N910AT;-2;-13;4;148;13
478;2015/01/01;978;N693DL;-4;-10;4;193;207
479;2015/01/01;985;N352NW;-6;-13;4;118;207
480;2015/01/01;1275;N920DN;-6;3;4;59;65
481;2015/01/01;2384;N361NB;-7;16;4;208;207
482;2015/01/01;1610;N385DN;-2;-44;4;60;65
483;2015/01/01;1866;N827DN;1;-3;4;201;13
484;2015/01/01;1919;N321NB;-4;-4;4;124;153
485;2015/01/01;2522;N879AS;364;376;5;119;61
486;2015/01/01;2512;N901EV;-11;-24;5;30;61
487;2015/01/01;2572;N876AS;-8;-11;5;173;136
488;2015/01/01;4531;N14204;8;36;5;39;103
489;2015/01/01;4655;N13202;6;9;5;137;103
490;2015/01/01;5123;N847AS;-6;-12;5;140;13
491;2015/01/01;582;N221FR;2;14;6;207;60
492;2015/01/01;439;N931FR;-6;-12;6;161;60
493;2015/01/01;2958;N657MQ;;;8;75;61
494;2015/01/01;3432;N546MQ;164;161;8;59;112
495;2015/01/01;3613;N932MQ;;;8;151;61
496;2015/01/01;3568;N528MQ;-5;-20;8;46;124
497;2015/01/01;5348;N562SW;-2;-9;10;198;120
